id,year,Hispanic,Female,Grades,tobacco,alcohol,mj,sibsmoke,sibdrink,adultdrink,year_value,present,school,has_sib,exposure_smoke,exposure_drink,exposure_mj
2,1,0,1,5,0,0,0,0,0,1,2010,1,111,1,-1,-1,-1
2,3,0,1,4,0,0,0,0,0,0,2012,1,111,1,0,0,0
2,4,0,1,4.5,0,0,0,0,0,1,2013,1,111,1,0,0,0
3,1,1,1,2.5,0,1,1,0,0,1,2010,1,111,1,-1,-1,-1
3,4,1,1,1.5,1,1,1,0,1,0,2013,1,111,1,1,1,1
5,1,1,1,2.5,0,0,1,0,0,0,2010,1,111,1,-1,-1,-1
5,2,1,1,2.5,0,1,1,0,0,0,2011,1,111,1,0.4,0.6,0.2
5,4,1,1,2.5,1,1,1,1,0,0,2013,1,111,1,0.285714285714286,0.714285714285714,0.428571428571429
6,3,1,0,3.5,0,1,0,0,0,0,2012,1,111,1,0,0,0
6,4,1,0,4.5,0,1,0,0,0,0,2013,1,111,1,0.4,0.8,0.6
7,1,0,1,4.5,0,0,0,0,0,1,2010,1,111,1,-1,-1,-1
7,2,0,1,3.5,0,0,0,0,0,0,2011,1,111,1,0.25,0.25,0
7,4,0,1,4.5,0,0,0,1,0,0,2013,1,111,1,0,0,0
8,1,1,1,3,0,0,0,0,0,0,2010,1,111,1,-1,-1,-1
8,2,1,1,3.33333333333333,0,0,0,0,0,0,2011,1,111,1,0.333333333333333,1,0.333333333333333
8,3,1,1,3.5,0,0,0,0,0,1,2012,1,111,1,0.142857142857143,0.428571428571429,0
8,4,1,1,3.5,0,0,0,0,0,0,2013,1,111,1,0.2,0.8,0.4
9,1,1,0,4.5,1,1,0,0,0,1,2010,1,111,1,-1,-1,-1
9,2,1,0,4.5,1,1,0,0,0,0,2011,1,111,1,0.333333333333333,0.5,0.333333333333333
9,4,1,0,4.5,1,1,1,0,0,0,2013,1,111,1,0.333333333333333,1,0.666666666666667
10,2,1,0,3.33333333333333,0,0,0,0,0,0,2011,1,111,1,0,0,0
10,3,1,0,3.5,0,0,0,0,0,1,2012,1,111,1,0.25,0.5,0.25
10,4,1,0,3.5,0,0,0,0,0,0,2013,1,111,1,0,0.5,0
11,1,1,1,3.5,0,1,0,0,0,0,2010,1,111,0,-1,-1,-1
11,2,1,1,3.5,0,1,1,0,0,1,2011,1,111,1,0,0,0
11,3,1,1,3.5,0,1,1,0,0,0,2012,1,111,1,0,0,0
12,2,0,1,5,0,0,0,0,0,0,2011,1,111,1,0,0,0
12,3,0,1,5,0,0,0,0,0,0,2012,1,111,1,0,0,0
12,4,0,1,5,0,0,0,0,0,0,2013,1,111,1,0,0.2,0
13,3,1,1,3,0,1,1,0,0,1,2012,1,111,0,0,0,0
13,4,1,1,2.5,0,1,1,0,0,0,2013,1,111,0,0.666666666666667,1,0.833333333333333
14,2,1,1,3.5,0,0,0,0,0,0,2011,1,111,1,0,0.666666666666667,0
14,3,1,1,3.5,0,0,0,0,0,0,2012,1,111,1,0,0.75,0
14,4,1,1,4,0,0,0,0,0,0,2013,1,111,1,0,0.6,0.2
15,2,1,1,4.5,0,1,0,0,0,1,2011,1,111,1,0.166666666666667,0.166666666666667,0
15,4,1,1,4.5,0,1,1,0,1,1,2013,1,111,1,0.3,0.7,0.4
17,2,0,0,4.25,0,0,0,0,0,0,2011,1,111,1,0,0,0
17,3,0,0,5,0,0,0,0,0,0,2012,1,111,1,0,0,0
17,4,0,0,3.5,0,0,0,0,0,0,2013,1,111,0,0,0,0
18,1,0,1,5,0,0,0,0,0,0,2010,1,111,1,-1,-1,-1
18,2,0,1,4.5,0,0,0,0,0,0,2011,1,111,1,0,0,0
18,4,0,1,4.5,0,0,0,0,0,0,2013,1,111,1,0,0,0
19,2,1,0,1.5,0,0,0,0,0,0,2011,1,111,1,0.5,0.5,0.166666666666667
19,3,1,0,2.5,0,1,0,0,0,0,2012,1,111,1,0.375,0.5,0.75
19,4,1,0,2.5,0,1,1,0,0,1,2013,1,111,1,0.166666666666667,0.333333333333333,0.166666666666667
20,1,0,1,4,0,0,0,0,0,1,2010,1,111,1,-1,-1,-1
20,2,0,1,4.5,0,0,0,0,0,1,2011,1,111,1,0,0.333333333333333,0
20,3,0,1,4.5,0,0,0,0,0,0,2012,1,111,1,0.25,0.5,0.5
20,4,0,1,4.5,0,0,0,0,0,1,2013,1,111,1,0,0.4,0.2
21,1,1,0,3.5,0,0,0,0,0,1,2010,1,111,1,-1,-1,-1
21,3,1,0,4.5,0,0,0,0,0,1,2012,1,111,1,0,0,0
21,4,1,0,4.5,0,0,0,0,1,1,2013,1,111,1,0,0,0
22,1,0,0,5,0,0,0,0,0,0,2010,1,111,1,-1,-1,-1
22,2,0,0,5,0,0,0,0,0,0,2011,1,111,1,0.2,0.2,0.2
22,4,0,0,4.5,0,0,0,0,0,1,2013,1,111,1,0,0,0
23,3,1,0,3.5,0,1,0,0,0,1,2012,1,111,1,0,0,0
23,4,1,0,3.5,1,1,1,0,1,1,2013,1,111,1,1,0.5,1
25,2,1,1,3,0,1,1,1,0,1,2011,1,111,1,0,0,0
25,4,1,1,3,0,1,1,1,1,1,2013,1,111,1,0,0,0
26,1,0,0,5,0,0,0,0,0,0,2010,1,111,0,-1,-1,-1
26,2,0,0,4.75,0,0,0,0,0,0,2011,1,111,0,0.125,0.125,0.125
26,4,0,0,4.5,0,0,0,0,0,0,2013,1,111,1,0,0,0
28,3,1,1,4.5,0,0,0,0,0,1,2012,1,111,1,0,0.5,0.5
28,4,1,1,3,0,1,0,0,1,1,2013,1,111,1,0,0.333333333333333,0.333333333333333
30,1,0,1,5,0,0,0,0,0,1,2010,1,111,1,-1,-1,-1
30,2,0,1,5,0,0,0,0,0,1,2011,1,111,1,0,0,0
30,4,0,1,5,0,0,0,0,0,0,2013,1,111,1,0,0,0
31,2,1,0,3.5,0,0,0,0,0,1,2011,1,111,1,0.333333333333333,0.666666666666667,0.333333333333333
31,3,1,0,3.5,0,1,0,0,0,0,2012,1,111,1,0.5,1,0.5
31,4,1,0,3,0,1,1,0,1,0,2013,1,111,1,0.375,0.875,0.5
33,2,1,0,1.5,0,1,0,0,0,1,2011,1,111,1,0.142857142857143,0.571428571428571,0
33,4,1,0,1.5,0,1,0,0,0,0,2013,1,111,0,0,0,0
34,1,0,1,4.5,0,0,0,0,0,0,2010,1,111,1,-1,-1,-1
34,2,0,1,4.5,0,0,0,0,0,0,2011,1,111,1,0,0.1,0
34,4,0,1,4.5,0,1,0,0,1,1,2013,1,111,1,0,0,0
35,1,1,1,4.5,0,0,0,1,1,1,2010,1,111,1,-1,-1,-1
35,2,1,1,4.5,0,0,0,0,0,1,2011,1,111,1,0.2,0.6,0.2
35,3,1,1,4,0,0,0,1,0,1,2012,1,111,1,0,0.6,0
35,4,1,1,5,0,0,0,1,1,1,2013,1,111,1,0,1,0
36,2,0,0,4.75,0,0,0,0,0,0,2011,1,111,1,0.0769230769230769,0.307692307692308,0.0769230769230769
36,4,0,0,5,0,0,0,0,0,0,2013,1,111,1,0,0,0
37,1,1,1,3,0,1,0,0,0,1,2010,1,111,1,-1,-1,-1
37,2,1,1,2.5,0,1,0,0,0,1,2011,1,111,1,0,0,0
37,4,1,1,2.5,1,1,1,0,1,1,2013,1,111,1,0,0,0
38,1,0,0,4.5,0,0,0,0,0,1,2010,1,111,1,-1,-1,-1
38,2,0,0,4.5,0,0,0,1,0,1,2011,1,111,1,0.333333333333333,0.333333333333333,0.666666666666667
38,4,0,0,4.5,0,1,0,0,1,1,2013,1,111,1,0,0,0
39,3,1,1,2.5,0,1,1,0,0,1,2012,1,111,1,0,0,0
39,4,1,1,2.5,0,1,1,0,0,1,2013,1,111,1,0.428571428571429,0.714285714285714,0.571428571428571
40,1,1,1,3,0,0,0,0,0,1,2010,1,111,1,-1,-1,-1
40,2,1,1,3.25,0,0,0,0,0,0,2011,1,111,1,0,0.333333333333333,0
40,4,1,1,3.5,0,1,1,0,1,0,2013,1,111,1,0,0,0
41,1,0,1,5,0,0,0,0,0,1,2010,1,111,1,-1,-1,-1
41,2,0,1,5,0,0,0,0,0,0,2011,1,111,1,0,0,0
41,4,0,1,5,0,0,0,0,0,0,2013,1,111,1,0,0,0
42,1,0,0,3.5,0,0,0,0,0,0,2010,1,111,1,-1,-1,-1
42,2,0,0,3.5,0,0,0,0,0,0,2011,1,111,1,0,0,0
42,4,0,0,3.5,0,0,0,0,0,0,2013,1,111,1,0,0,0
43,1,1,1,3.5,0,1,0,0,0,0,2010,1,111,1,-1,-1,-1
43,2,1,1,3.5,0,1,0,0,0,0,2011,1,111,1,0,0.5,0
43,4,1,1,3.5,0,1,1,0,0,0,2013,1,111,1,0,0,0
44,1,0,0,4,0,0,0,0,0,1,2010,1,111,1,-1,-1,-1
44,2,0,0,4.5,0,0,0,0,0,0,2011,1,111,1,0,1,0
44,3,0,0,4.5,0,1,0,0,0,1,2012,1,111,1,0.5,0.5,0.5
44,4,0,0,4,0,1,0,0,1,1,2013,1,111,1,0.428571428571429,0.571428571428571,0.714285714285714
45,1,0,0,5,0,0,0,0,0,0,2010,1,111,1,-1,-1,-1
45,2,0,0,4.5,0,0,0,0,0,0,2011,1,111,1,0,0,0
45,4,0,0,4.5,0,0,0,0,0,1,2013,1,111,1,0,0,0
46,1,0,1,5,0,0,0,0,0,1,2010,1,111,1,-1,-1,-1
46,2,0,1,4.5,0,0,0,0,0,1,2011,1,111,1,0,0,0
46,4,0,1,4,0,1,0,0,0,1,2013,1,111,1,0,0,0
48,3,1,1,4.5,0,0,0,0,0,0,2012,1,111,1,0,0,0
48,4,1,1,4.5,0,0,0,0,0,0,2013,1,111,1,0.363636363636364,0.727272727272727,0.454545454545455
49,3,1,1,3.5,0,1,1,0,0,1,2012,1,111,1,0,0,0
49,4,1,1,4.5,0,1,1,1,1,1,2013,1,111,1,0.333333333333333,0.777777777777778,0.444444444444444
51,1,0,0,4.5,0,0,0,0,0,1,2010,1,111,1,-1,-1,-1
51,2,0,0,4.5,0,0,0,1,0,0,2011,1,111,1,0,0.333333333333333,0.166666666666667
51,3,0,0,4.5,0,1,0,0,1,1,2012,1,111,1,0,0.333333333333333,0.333333333333333
52,1,0,0,3,0,0,0,0,0,0,2010,1,111,1,-1,-1,-1
52,2,0,0,2.5,0,0,0,0,0,0,2011,1,111,1,0,0.142857142857143,0.0714285714285714
52,3,0,0,3,0,0,0,0,0,0,2012,1,111,1,0,0,0.2
52,4,0,0,3,0,0,0,0,0,0,2013,1,111,1,0,1,0
53,2,1,1,3.5,0,1,0,0,0,1,2011,1,111,1,0,0.25,0
53,3,1,1,3.5,0,1,0,0,0,0,2012,1,111,1,0,0,0
53,4,1,1,3.5,0,1,0,1,1,1,2013,1,111,1,0,0.5,0.5
54,2,1,0,4.5,0,0,0,0,0,1,2011,1,111,1,0.428571428571429,0.428571428571429,0.428571428571429
54,3,1,0,3.5,0,0,0,0,0,1,2012,1,111,1,0.333333333333333,0.666666666666667,0.666666666666667
54,4,1,0,3.5,0,0,0,0,0,1,2013,1,111,1,0.5,0.75,0.5
55,1,1,0,2.5,0,0,0,0,0,1,2010,1,111,1,-1,-1,-1
55,4,1,0,2.5,1,1,1,1,1,1,2013,1,111,1,1,1,1
56,3,1,0,2.5,0,0,0,0,0,1,2012,1,111,1,0,0,0
56,4,1,0,3,1,0,0,0,0,1,2013,1,111,1,1,1,1
57,1,0,0,3.5,0,0,0,0,0,0,2010,1,111,1,-1,-1,-1
57,2,0,0,4.5,0,0,0,0,0,1,2011,1,111,0,0.25,0.5,0.25
57,3,0,0,3.5,0,1,0,0,0,1,2012,1,111,1,0,0.2,0.2
57,4,0,0,3.5,0,1,0,0,0,0,2013,1,111,1,0.2,0.4,0
58,3,1,1,4,0,0,0,0,0,1,2012,1,111,1,0,0,0
58,4,1,1,4.5,0,0,0,0,0,1,2013,1,111,1,0,0.5,0
59,2,0,1,2.5,0,0,0,0,0,1,2011,1,111,1,0,0,0
59,3,0,1,2.5,0,0,0,0,0,0,2012,1,111,1,0.0833333333333333,0.166666666666667,0
59,4,0,1,2.5,0,0,0,0,0,1,2013,1,111,1,0,0,0
60,1,0,1,4.5,0,0,0,0,0,0,2010,1,111,1,-1,-1,-1
60,2,0,1,5,0,0,0,0,0,0,2011,1,111,1,0,0,0
60,4,0,1,4.5,0,1,0,0,0,0,2013,1,111,1,0,0,0
62,2,1,1,5,0,1,0,0,0,0,2011,1,111,1,0.166666666666667,0.5,0.166666666666667
62,4,1,1,5,0,1,0,0,0,1,2013,1,111,1,0,0,0
63,1,0,1,4,0,0,0,0,0,0,2010,1,111,1,-1,-1,-1
63,2,0,1,4.5,0,0,0,0,0,1,2011,1,111,1,0,0,0
63,3,0,1,4.5,0,0,0,0,0,1,2012,1,111,1,0,0.333333333333333,0
63,4,0,1,4.5,0,0,0,0,0,1,2013,1,111,1,0,0.666666666666667,0
64,3,0,0,4.5,0,1,0,0,0,0,2012,1,111,1,0,0,0
64,4,0,0,3.5,0,1,0,0,1,0,2013,1,111,1,0,0.5,0.5
66,1,1,0,3.5,0,0,0,0,0,0,2010,1,111,1,-1,-1,-1
66,2,1,0,3.5,0,0,0,0,0,0,2011,1,111,1,0,0,0
66,3,1,0,3.5,0,0,0,0,0,1,2012,1,111,1,0,0,0
66,4,1,0,4.5,0,0,0,0,1,1,2013,1,111,1,0,0,0
68,1,1,0,3.5,0,0,0,0,0,1,2010,1,111,1,-1,-1,-1
68,2,1,0,3.5,0,0,0,0,0,1,2011,1,111,1,0,1,0
69,3,0,0,5,0,0,0,0,0,0,2012,1,111,1,0,0,0
69,4,0,0,4.5,0,0,0,0,0,0,2013,1,111,1,0,0,0
70,1,1,1,3.5,0,1,1,0,1,0,2010,1,111,1,-1,-1,-1
70,3,1,1,3.5,0,1,1,0,0,1,2012,1,111,1,0,0,0
70,4,1,1,3.5,0,1,1,0,1,0,2013,1,111,1,0.5,1,0.5
71,1,1,1,3,0,1,0,0,0,1,2010,1,111,1,-1,-1,-1
71,2,1,1,3.5,0,1,0,0,0,1,2011,1,111,1,0.333333333333333,0.333333333333333,0.333333333333333
71,3,1,1,3.5,0,1,0,0,0,1,2012,1,111,1,1,1,1
71,4,1,1,3.5,1,1,1,0,0,1,2013,1,111,1,0.75,1,0.75
72,1,1,0,4.5,0,1,0,0,0,0,2010,1,111,1,-1,-1,-1
72,4,1,0,3.5,0,1,1,0,0,0,2013,1,111,1,0,0,0
74,1,1,1,3.5,0,0,0,0,0,1,2010,1,111,1,-1,-1,-1
74,3,1,1,3.5,0,0,0,0,0,1,2012,1,111,1,0,0,0
74,4,1,1,3.5,0,0,0,1,1,0,2013,1,111,1,0.2,0.6,0.6
75,1,1,1,4.5,0,1,0,1,0,1,2010,1,111,1,-1,-1,-1
75,2,1,1,4,0,1,1,1,0,1,2011,1,111,1,0.2,0.5,0.4
75,4,1,1,4.5,1,1,1,1,1,0,2013,1,111,1,0.571428571428571,0.714285714285714,0.571428571428571
77,1,0,0,5,0,0,0,0,0,0,2010,1,111,1,-1,-1,-1
77,2,0,0,5,0,0,0,0,0,0,2011,1,111,1,0.333333333333333,0.333333333333333,0.333333333333333
77,4,0,0,4.5,0,0,0,0,0,0,2013,1,111,1,0,0,0
78,1,1,1,2.5,0,0,0,0,0,1,2010,1,111,1,-1,-1,-1
78,2,1,1,3,0,0,0,0,0,1,2011,1,111,1,0,0,0
78,4,1,1,2.75,0,0,0,0,0,1,2013,1,111,1,0,0,0
79,1,1,0,3.5,0,0,1,0,0,0,2010,1,111,1,-1,-1,-1
79,2,1,0,3,0,0,1,0,0,1,2011,1,111,0,0,0,0
79,3,1,0,2.5,0,0,1,1,0,1,2012,1,111,1,0.714285714285714,0.714285714285714,0.714285714285714
80,1,1,0,4.5,0,0,0,0,0,0,2010,1,111,1,-1,-1,-1
80,2,1,0,4.5,0,0,0,0,0,0,2011,1,111,1,0,0.333333333333333,0
80,3,1,0,4.5,0,1,0,0,0,0,2012,1,111,1,0,0.333333333333333,0
80,4,1,0,4.5,0,1,1,0,0,0,2013,1,111,1,0,0.5,0
81,1,1,0,3.5,0,0,0,1,0,1,2010,1,111,1,-1,-1,-1
81,2,1,0,3.5,0,0,0,1,0,1,2011,1,111,1,0,0.5,0
81,4,1,0,2.5,0,1,0,1,1,0,2013,1,111,1,0,0,0
82,1,1,0,5,0,0,0,0,0,1,2010,1,111,1,-1,-1,-1
82,2,1,0,4.5,0,0,0,0,0,1,2011,1,111,1,0,0,0
82,3,1,0,4,0,0,0,1,0,1,2012,1,111,1,0.5,0.5,0.5
82,4,1,0,4.5,0,0,0,0,0,1,2013,1,111,1,0.5,0.5,0.5
83,1,1,0,3.5,0,0,0,0,0,1,2010,1,111,1,-1,-1,-1
83,2,1,0,3.25,0,0,0,0,0,1,2011,1,111,0,0,0,0
83,4,1,0,3,0,0,0,0,0,1,2013,1,111,1,0,0,0
84,1,1,0,4.5,0,0,0,0,0,0,2010,1,111,1,-1,-1,-1
84,2,1,0,4.5,0,0,0,0,0,0,2011,1,111,1,0,0,0
84,4,1,0,4,1,1,1,0,0,0,2013,1,111,1,0,0,0
85,1,0,0,4,0,0,0,0,0,0,2010,1,111,1,-1,-1,-1
85,2,0,0,4.5,0,0,0,0,0,0,2011,1,111,1,0.333333333333333,0.333333333333333,0.333333333333333
85,3,0,0,4.5,0,0,0,0,0,0,2012,1,111,1,0.333333333333333,0.333333333333333,0.333333333333333
85,4,0,0,4,0,0,0,0,0,0,2013,1,111,1,0,0,0
87,1,1,1,1.5,0,0,0,0,0,1,2010,1,111,1,-1,-1,-1
87,2,1,1,3.5,0,0,0,0,0,1,2011,1,111,1,0,0,0.111111111111111
87,3,1,1,2.5,0,0,0,0,0,1,2012,1,111,1,0.4,0.4,0.4
87,4,1,1,3.5,0,0,0,0,0,1,2013,1,111,1,0.444444444444444,0.777777777777778,0.555555555555556
88,1,0,1,5,0,0,0,0,0,0,2010,1,111,1,-1,-1,-1
88,2,0,1,5,0,0,0,0,0,0,2011,1,111,1,0,0,0
88,4,0,1,5,0,1,0,0,0,0,2013,1,111,1,0,0,0
89,1,1,1,3.5,0,1,0,0,0,0,2010,1,111,1,-1,-1,-1
89,2,1,1,3,0,1,0,0,0,0,2011,1,111,1,0,0,0
89,3,1,1,3.5,0,1,0,0,0,0,2012,1,111,1,0,0,0
89,4,1,1,3.5,0,1,0,0,1,1,2013,1,111,1,0,0.5,0
90,3,1,1,3.5,0,1,1,0,0,1,2012,1,111,1,0,0,0
90,4,1,1,4.5,0,1,1,0,0,1,2013,1,111,1,0,0.5,0
91,1,1,1,3.5,0,1,0,0,0,1,2010,1,111,0,-1,-1,-1
91,2,1,1,3.5,0,1,0,0,0,0,2011,1,111,0,0,0.25,0
92,2,1,0,3.16666666666667,1,0,1,1,0,0,2011,1,111,1,0.5,0,0
92,4,1,0,3,1,1,1,1,0,0,2013,1,111,1,1,0,1
94,3,0,0,3,0,0,0,0,0,1,2012,1,111,1,0,0,0
94,4,0,0,4.5,0,0,0,0,1,1,2013,1,111,1,0,0,0
95,1,0,0,4,0,0,0,0,0,0,2010,1,111,1,-1,-1,-1
95,2,0,0,4.5,0,0,0,0,0,0,2011,1,111,1,0,0,0
95,3,0,0,4.5,0,0,0,0,0,0,2012,1,111,0,0.25,0.5,0.5
95,4,0,0,4.5,0,0,0,0,0,0,2013,1,111,1,0,0.8,0.4
96,3,0,0,5,1,1,0,1,0,0,2012,1,111,1,0,0,0
96,4,0,0,5,1,1,0,1,0,0,2013,1,111,1,0.2,0.6,0.4
97,3,0,0,4,0,0,0,0,0,1,2012,1,111,1,0,0,0
97,4,0,0,4.5,0,0,0,0,0,1,2013,1,111,1,0,1,0
98,1,0,1,3.5,0,0,0,0,0,0,2010,1,111,1,-1,-1,-1
98,2,0,1,3.5,0,0,0,0,0,1,2011,1,111,1,0,0.25,0
98,3,0,1,3,0,1,0,0,0,0,2012,1,111,1,0,0.2,0
98,4,0,1,4,0,1,0,0,0,1,2013,1,111,1,0,0,0
99,1,1,1,5,0,0,0,0,0,1,2010,1,111,1,-1,-1,-1
99,2,1,1,5,0,0,0,0,0,1,2011,1,111,1,0,0.6,0
99,4,1,1,4.5,0,0,0,0,0,0,2013,1,111,1,0,0,0
100,1,0,1,5,0,0,0,0,0,0,2010,1,111,1,-1,-1,-1
100,2,0,1,5,0,0,0,0,0,0,2011,1,111,1,0,0,0
100,4,0,1,5,0,0,0,0,0,0,2013,1,111,1,0,0,0
101,1,1,1,4.5,0,0,0,0,0,0,2010,1,111,1,-1,-1,-1
101,2,1,1,3.83333333333333,0,0,0,0,0,1,2011,1,111,1,0.333333333333333,0.333333333333333,0
101,3,1,1,3.5,0,0,0,0,0,1,2012,1,111,1,0,0.25,0
101,4,1,1,3.5,0,0,0,0,1,1,2013,1,111,1,0,1,0
102,1,0,1,5,0,0,0,0,0,0,2010,1,111,1,-1,-1,-1
102,2,0,1,5,0,0,0,0,0,0,2011,1,111,1,0,0,0
102,4,0,1,5,0,0,0,1,1,0,2013,1,111,1,0,0,0
103,1,0,0,5,0,1,0,1,0,1,2010,1,111,1,-1,-1,-1
103,2,0,0,5,0,1,0,1,0,1,2011,1,111,1,0.333333333333333,0.666666666666667,0.333333333333333
103,4,0,0,5,1,1,1,1,1,1,2013,1,111,1,0,0,0
104,2,0,1,5,0,0,0,0,0,0,2011,1,111,1,0,0,0
104,4,0,1,5,0,0,0,0,0,0,2013,1,111,1,0,0,0
105,1,1,0,2.5,0,1,0,0,0,0,2010,1,111,1,-1,-1,-1
105,2,1,0,3,0,1,0,0,0,0,2011,1,111,1,0,0,0
105,4,1,0,3.5,0,1,0,0,1,1,2013,1,111,1,0,0,0
106,1,1,0,3.5,0,0,0,0,0,1,2010,1,111,1,-1,-1,-1
106,3,1,0,3.5,0,1,0,0,0,0,2012,1,111,1,0,0,0
106,4,1,0,3,0,1,0,0,1,0,2013,1,111,1,0.5,1,0.5
109,1,1,1,2.5,0,1,0,0,0,1,2010,1,111,1,-1,-1,-1
109,4,1,1,3,1,1,1,0,1,0,2013,1,111,1,0.4,0.7,0.5
111,1,1,0,3,0,1,0,0,0,1,2010,1,111,1,-1,-1,-1
111,2,1,0,3.5,0,1,0,0,0,1,2011,1,111,1,0.5,0.75,0.25
111,3,1,0,3.5,0,1,0,0,0,1,2012,1,111,1,0,0,0.333333333333333
111,4,1,0,4,0,1,0,0,1,1,2013,1,111,1,0.8,1,0.6
112,1,1,1,4,0,1,0,0,0,1,2010,1,111,1,-1,-1,-1
112,3,1,1,4.5,0,1,0,0,0,1,2012,1,111,1,0,0,0
114,2,1,1,3.16666666666667,0,1,0,1,0,1,2011,1,111,1,0.181818181818182,0.636363636363636,0.272727272727273
114,3,1,1,3.5,0,1,0,0,0,1,2012,1,111,1,0,0.5,0.333333333333333
114,4,1,1,3,0,1,0,1,1,1,2013,1,111,1,0.222222222222222,0.888888888888889,0.444444444444444
115,2,1,1,3.5,0,0,0,0,0,1,2011,1,111,1,0,0,0
115,3,1,1,3.5,0,0,0,0,0,1,2012,1,111,1,0,0.2,0
115,4,1,1,3.5,0,0,0,0,0,1,2013,1,111,1,0.5,1,1
116,2,1,0,3.5,0,0,0,0,0,0,2011,1,111,1,0,0,0
116,3,1,0,3.5,0,0,0,0,0,0,2012,1,111,1,0.333333333333333,0.333333333333333,0
116,4,1,0,3.5,0,0,0,0,0,0,2013,1,111,1,0,0.333333333333333,0.333333333333333
117,1,1,1,3.5,0,0,0,0,0,1,2010,1,111,1,-1,-1,-1
117,3,1,1,4.5,0,0,0,0,0,0,2012,1,111,1,0,0,0
117,4,1,1,4.5,0,0,0,0,0,0,2013,1,111,1,0.5,0.5,0.5
118,1,1,1,3.5,0,1,0,1,0,1,2010,1,111,1,-1,-1,-1
118,2,1,1,3.5,0,1,0,1,0,1,2011,1,111,1,0,0,0
118,3,1,1,3.5,0,1,0,0,0,0,2012,1,111,1,0,0.25,0
118,4,1,1,4,1,1,1,1,1,1,2013,1,111,1,0,0.454545454545455,0.0909090909090909
119,2,1,1,3.5,0,0,0,0,0,0,2011,1,111,1,0,0.666666666666667,0.333333333333333
119,4,1,1,3.5,1,1,0,0,0,1,2013,1,111,1,0,0,0
120,2,0,0,3.5,0,0,0,0,0,1,2011,1,111,0,0.111111111111111,0.333333333333333,0.111111111111111
120,3,0,0,3.5,0,0,0,0,0,1,2012,1,111,1,0,0.5,0
120,4,0,1,4,0,0,0,0,0,0,2013,1,111,1,0,0.625,0.25
121,2,0,0,3.5,0,0,0,0,0,0,2011,1,111,1,0,0,0
121,3,0,0,3.5,0,0,0,0,0,0,2012,1,111,1,0.375,0.375,0.375
121,4,0,1,3.5,0,0,0,0,0,0,2013,1,111,1,0,0.4,0.2
