id,year,Hispanic,Female,Grades,tobacco,alcohol,mj,sibsmoke,sibdrink,adultdrink,year_value,present,school,has_sib,exposure_smoke,exposure_drink,exposure_mj
460,2,0,1,4.5,0,0,0,0,0,1,2011,1,114,1,0,0,0
460,3,0,1,4.5,0,0,0,0,1,0,2012,1,114,1,0,0,0
460,4,0,1,4.5,0,0,0,0,0,0,2013,1,114,1,0,0.25,0
461,1,1,0,2.5,0,1,1,0,0,1,2010,1,114,1,-1,-1,-1
461,3,1,0,3.5,0,1,1,0,0,0,2012,1,114,1,0,0,0
461,4,1,0,3,0,1,1,0,0,0,2013,1,114,1,0,0,0
462,1,0,0,4.5,0,0,0,0,0,0,2010,1,114,0,-1,-1,-1
462,2,0,0,5,0,0,0,0,0,0,2011,1,114,0,0,0,0
462,3,0,0,5,0,0,0,0,0,0,2012,1,114,0,0,0,0
462,4,0,0,5,0,0,0,0,0,0,2013,1,114,0,0,0.285714285714286,0.142857142857143
463,1,1,0,1.5,0,1,0,0,0,0,2010,1,114,0,-1,-1,-1
463,2,1,0,1.5,0,1,0,0,0,0,2011,1,114,0,0.2,0.6,0.6
463,3,1,0,2.5,0,1,0,0,0,1,2012,1,114,1,0.333333333333333,0.666666666666667,0.666666666666667
464,3,0,1,4.5,0,0,0,0,0,1,2012,1,114,1,0,0,0
464,4,0,1,4.5,0,1,0,0,0,1,2013,1,114,0,0,0.2,0
465,1,1,0,4,0,0,0,0,0,1,2010,1,114,1,-1,-1,-1
465,2,1,0,4,0,0,0,0,0,1,2011,1,114,1,0,0,0
465,3,1,0,4.5,0,0,0,0,0,0,2012,1,114,1,0,0.5,0
465,4,1,0,4,0,0,0,0,1,0,2013,1,114,1,0,0.5,0
466,2,1,1,4.5,0,0,0,0,0,0,2011,1,114,1,0.3,0.5,0.3
466,3,1,1,3.5,0,0,0,0,0,0,2012,1,114,1,0.25,0.5,0.333333333333333
466,4,1,1,3.5,0,0,0,0,0,0,2013,1,114,1,0.333333333333333,0.833333333333333,0.166666666666667
467,1,1,0,3,0,0,0,0,0,0,2010,1,114,1,-1,-1,-1
467,2,1,0,3.5,0,0,0,0,0,1,2011,1,114,1,1,1,1
467,3,1,0,3.5,0,0,0,0,0,0,2012,1,114,1,1,1,1
467,4,1,0,3.5,0,0,0,0,0,0,2013,1,114,1,0.6,0.8,0.6
468,1,1,1,3.5,0,1,0,0,0,1,2010,1,114,1,-1,-1,-1
468,2,1,1,3.5,0,1,0,1,0,1,2011,1,114,1,0.166666666666667,0.25,0.0833333333333333
468,3,1,1,3.5,0,1,0,0,0,1,2012,1,114,1,0.272727272727273,0.454545454545455,0.272727272727273
469,1,0,0,4.5,0,0,0,0,0,1,2010,1,114,1,-1,-1,-1
469,3,0,0,4.5,0,0,0,1,0,0,2012,1,114,1,0,0,0
469,4,0,0,3.5,1,0,0,1,1,1,2013,1,114,1,0.2,0.4,0
470,1,0,1,4.5,0,1,0,0,0,1,2010,1,114,1,-1,-1,-1
470,2,0,1,4.5,0,1,0,0,0,1,2011,1,114,1,0,1,0
470,4,0,1,5,1,1,1,0,0,0,2013,1,114,1,0,1,0
471,1,0,0,5,0,0,0,0,0,1,2010,1,114,0,-1,-1,-1
471,2,0,0,4.5,0,0,0,0,0,1,2011,1,114,0,0,0,0
471,3,0,0,5,0,0,0,0,0,1,2012,1,114,0,0,0,0
471,4,0,0,4.5,0,0,0,0,0,1,2013,1,114,0,0.142857142857143,0.285714285714286,0.142857142857143
472,1,0,0,4.5,0,0,0,0,0,0,2010,1,114,1,-1,-1,-1
472,3,0,0,4.5,0,1,0,1,0,1,2012,1,114,1,0,0,0
473,1,1,1,4.5,0,0,0,0,0,0,2010,1,114,1,-1,-1,-1
473,2,1,1,4.5,0,0,0,0,0,0,2011,1,114,1,0,0,0
473,3,1,1,5,0,0,0,0,0,0,2012,1,114,1,0,0,0
473,4,1,1,5,0,0,0,0,0,0,2013,1,114,1,0,0,0
475,2,1,0,4.5,0,0,0,0,0,1,2011,1,114,1,0.333333333333333,0.555555555555556,0.222222222222222
475,3,1,0,4.5,0,0,0,0,0,1,2012,1,114,1,0.375,0.75,0.375
475,4,1,0,4.5,0,0,0,0,1,1,2013,1,114,1,0,1,0.5
476,3,0,1,5,0,0,0,0,0,0,2012,1,114,1,0,0,0
476,4,0,1,4.5,0,0,0,0,0,0,2013,1,114,1,0,0.1,0
477,1,0,0,2.5,0,0,0,1,0,0,2010,1,114,1,-1,-1,-1
477,3,0,0,2,0,0,0,0,0,1,2012,1,114,1,0,0,0
478,1,1,1,4,0,1,0,0,0,1,2010,1,114,1,-1,-1,-1
478,2,1,1,3.5,0,1,0,0,0,1,2011,1,114,1,0,0,0
478,3,1,1,3.5,0,1,0,0,0,1,2012,1,114,1,0.25,0.25,0
479,1,1,0,3.5,0,0,0,0,0,1,2010,1,114,1,-1,-1,-1
479,2,1,0,4.5,0,0,0,0,0,1,2011,1,114,1,0,0.333333333333333,0
479,3,1,0,4.5,0,0,0,0,0,1,2012,1,114,1,0.133333333333333,0.333333333333333,0.133333333333333
479,4,1,0,5,0,0,0,0,0,1,2013,1,114,1,0,0.5,0
480,1,0,1,4.5,0,0,0,0,0,0,2010,1,114,1,-1,-1,-1
480,2,0,1,4.5,0,0,0,0,0,0,2011,1,114,1,0,0,0
480,3,0,1,4.5,0,0,0,0,0,0,2012,1,114,1,0,0,0
480,4,0,1,4.5,0,0,0,0,0,0,2013,1,114,1,0,0,0
481,1,1,0,5,0,0,0,0,0,0,2010,1,114,1,-1,-1,-1
481,2,1,0,5,0,0,0,0,0,0,2011,1,114,1,0,0,0
481,3,1,0,5,0,0,0,0,0,0,2012,1,114,1,0.25,0.5,0.25
481,4,1,0,5,0,1,0,1,0,0,2013,1,114,1,0.333333333333333,0.333333333333333,0.333333333333333
482,1,1,1,4,0,0,0,0,0,0,2010,1,114,1,-1,-1,-1
482,2,1,1,4.5,0,0,0,0,0,0,2011,1,114,1,0.5,0.5,0.5
482,3,1,1,4,0,0,0,0,0,0,2012,1,114,1,0,0.25,0
482,4,1,1,4.5,0,0,0,0,0,0,2013,1,114,1,0,0.428571428571429,0
483,1,0,1,5,0,0,0,0,0,0,2010,1,114,1,-1,-1,-1
483,2,0,1,5,0,0,0,0,0,0,2011,1,114,1,0,0,0
483,3,0,1,4.5,0,0,0,0,0,0,2012,1,114,1,0,0,0
483,4,0,1,5,0,0,0,0,0,0,2013,1,114,1,0.0909090909090909,0,0
484,2,0,1,5,0,0,0,0,0,0,2011,1,114,1,0,0,0
484,3,0,1,4.5,0,0,0,0,0,1,2012,1,114,1,0,0,0
484,4,0,1,4.83333333333333,0,0,0,0,1,0,2013,1,114,1,0,0.5,0
485,3,0,0,3.5,0,0,0,0,0,0,2012,1,114,1,0,0,0
485,4,0,0,3.5,0,0,0,0,0,0,2013,1,114,1,0,0.25,0
486,3,0,0,4.5,0,1,0,0,0,1,2012,1,114,0,0,0,0
486,4,0,0,3.5,0,1,0,0,0,0,2013,1,114,0,0,0,0
488,1,0,1,4.5,0,0,0,0,0,0,2010,1,114,1,-1,-1,-1
488,2,0,1,4.5,0,0,0,0,0,0,2011,1,114,1,0,0,0
488,3,0,1,4.5,0,0,0,0,0,0,2012,1,114,1,0,0,0
489,1,0,1,5,0,0,0,0,0,0,2010,1,114,1,-1,-1,-1
489,2,0,1,5,0,0,0,0,0,0,2011,1,114,1,0.0714285714285714,0.214285714285714,0.0714285714285714
489,4,0,1,5,0,0,0,0,0,0,2013,1,114,1,0,0.363636363636364,0
490,1,0,1,5,0,0,0,0,0,0,2010,1,114,1,-1,-1,-1
490,2,0,1,5,0,0,0,0,0,0,2011,1,114,1,0,0.125,0
490,3,0,1,4.5,0,0,0,0,0,0,2012,1,114,1,0,0,0
491,2,1,1,4.5,0,1,0,1,0,0,2011,1,114,1,0.2,0.2,0
491,3,1,1,4.5,1,1,0,1,0,1,2012,1,114,1,0.166666666666667,0.333333333333333,0.166666666666667
491,4,1,1,3.5,1,1,1,1,1,0,2013,1,114,1,0.333333333333333,0.666666666666667,0.333333333333333
493,1,0,0,4.5,0,1,0,0,0,1,2010,1,114,1,-1,-1,-1
493,2,0,0,5,0,1,0,0,0,0,2011,1,114,1,0.142857142857143,0.285714285714286,0.142857142857143
493,4,0,0,5,0,1,0,0,1,0,2013,1,114,1,0,0.4,0
495,1,0,0,2.5,0,0,0,0,0,0,2010,1,114,1,-1,-1,-1
495,2,0,0,2.5,0,0,0,0,0,0,2011,1,114,1,0,0.5,0
495,3,0,0,2.5,0,0,0,0,0,0,2012,1,114,1,0.416666666666667,0.5,0.416666666666667
495,4,0,0,2.5,0,0,0,1,1,0,2013,1,114,1,0.4,0.6,0.6
496,1,1,1,2.5,0,0,0,0,0,0,2010,1,114,1,-1,-1,-1
496,2,1,1,2.5,0,0,0,0,0,0,2011,1,114,1,0,0,0
496,3,1,1,3.5,0,0,0,0,0,0,2012,1,114,1,0.25,0.25,0.25
496,4,1,1,3.5,0,1,0,0,0,0,2013,1,114,1,0,0,0
497,1,0,1,5,0,0,0,0,0,1,2010,1,114,1,-1,-1,-1
497,2,0,1,5,0,0,0,0,0,0,2011,1,114,1,0,0,0
497,3,0,1,5,0,0,0,0,0,0,2012,1,114,1,0,0,0
497,4,0,1,5,0,0,0,0,0,0,2013,1,114,1,0,0,0
499,1,0,1,5,0,0,0,0,0,0,2010,1,114,1,-1,-1,-1
499,2,0,1,5,0,0,0,0,0,0,2011,1,114,1,0,0,0
499,3,0,1,5,0,0,0,0,0,0,2012,1,114,1,0,0,0
499,4,0,1,4.5,0,0,0,0,0,0,2013,1,114,1,0,0.0833333333333333,0
501,1,1,1,3.5,0,0,0,0,0,0,2010,1,114,1,-1,-1,-1
501,2,1,1,3.5,0,0,0,0,0,0,2011,1,114,1,0,0.333333333333333,0
501,3,1,1,3.5,0,0,0,0,0,0,2012,1,114,1,0,0.2,0.1
502,1,1,1,4.5,0,0,0,0,0,0,2010,1,114,1,-1,-1,-1
502,2,1,1,4.5,0,0,0,0,0,0,2011,1,114,1,0,0,0
502,3,1,1,4.5,0,0,0,0,0,1,2012,1,114,1,0,0.0769230769230769,0.0769230769230769
502,4,1,1,4.5,0,0,0,0,0,0,2013,1,114,1,0.2,0.8,0
503,3,0,0,4,0,0,0,0,0,1,2012,1,114,1,0,0,0
503,4,0,0,3.5,0,0,0,0,1,0,2013,1,114,1,0,0.222222222222222,0
504,3,0,0,4,0,1,0,0,0,1,2012,1,114,1,0,0,0
504,4,0,0,4.5,0,1,0,0,0,1,2013,1,114,1,0,0.4,0
505,1,0,0,2.5,0,0,0,0,0,1,2010,1,114,1,-1,-1,-1
505,2,0,0,3.5,0,0,0,0,0,1,2011,1,114,1,0,0.142857142857143,0
505,3,0,0,3.5,0,0,0,0,0,0,2012,1,114,1,0,0.153846153846154,0
505,4,0,0,3.5,0,0,0,0,0,0,2013,1,114,1,0,0,0
506,3,0,0,5,0,0,0,0,0,0,2012,1,114,1,0,0,0
506,4,0,0,2.5,1,0,1,0,1,0,2013,1,114,1,1,1,0.5
507,2,1,0,2,1,1,0,1,0,1,2011,1,114,1,0.5,1,0
507,4,1,0,2.5,1,1,1,1,1,0,2013,1,114,1,0.333333333333333,0.666666666666667,0.333333333333333
508,2,1,1,3,0,0,0,0,0,1,2011,1,114,1,0,0.25,0
508,3,1,1,2.5,0,0,0,0,0,1,2012,1,114,1,0,0.5,0
508,4,1,1,3.5,0,1,0,0,1,1,2013,1,114,1,0.0909090909090909,0.454545454545455,0.0909090909090909
509,3,1,1,3.5,1,0,1,0,0,1,2012,1,114,1,0,0,0
509,4,1,1,4,1,1,1,0,0,1,2013,1,114,1,0.272727272727273,0.727272727272727,0.272727272727273
510,1,1,1,4.5,0,0,0,0,0,0,2010,1,114,1,-1,-1,-1
510,3,1,1,4,0,1,0,1,0,0,2012,1,114,1,0,0,0
511,1,1,0,2.5,0,0,0,0,0,0,2010,1,114,1,-1,-1,-1
511,2,1,0,3,0,0,0,0,0,1,2011,1,114,1,0,0,0
511,4,1,0,2.5,0,0,0,0,0,1,2013,1,114,1,0,0,0
513,1,0,1,4.5,0,0,0,0,0,0,2010,1,114,0,-1,-1,-1
513,2,0,1,4.5,0,0,0,0,0,0,2011,1,114,0,0,0,0
513,3,0,1,4,0,1,0,0,0,0,2012,1,114,0,0.0909090909090909,0.0909090909090909,0.0909090909090909
513,4,0,1,4.5,0,1,0,0,0,0,2013,1,114,0,0,0,0
514,2,1,0,3.5,0,0,0,0,0,0,2011,1,114,1,0,0,0
514,4,1,0,3.5,0,1,1,0,0,1,2013,1,114,1,0.444444444444444,0.555555555555556,0.333333333333333
515,1,0,0,4,0,0,0,0,0,1,2010,1,114,1,-1,-1,-1
515,2,0,0,4,0,0,0,0,0,1,2011,1,114,1,0.25,0.25,0.25
515,3,0,0,4,0,0,0,0,0,1,2012,1,114,1,0.666666666666667,0.333333333333333,0.333333333333333
515,4,0,0,4,0,0,0,0,0,0,2013,1,114,1,0.2,0.2,0
516,3,1,1,4.5,0,0,0,0,0,0,2012,1,114,1,0,0,0
516,4,1,1,4.5,0,0,0,1,1,1,2013,1,114,1,0.333333333333333,0.666666666666667,0.666666666666667
517,2,1,1,1,0,1,0,0,0,1,2011,1,114,1,0,0,0
517,4,1,1,2.5,1,1,0,0,1,1,2013,1,114,1,0,0,0
518,1,1,1,4,0,0,0,1,0,1,2010,1,114,1,-1,-1,-1
518,2,1,1,4.5,0,0,0,1,0,1,2011,1,114,1,0.166666666666667,0.166666666666667,0
518,3,1,1,4.5,0,1,0,1,0,1,2012,1,114,1,0,0.5,0
518,4,1,1,4,0,1,0,1,1,1,2013,1,114,1,0.333333333333333,0.333333333333333,0
519,3,0,0,3,0,0,0,0,0,0,2012,1,114,1,0,0,0
519,4,0,0,3.5,0,0,0,0,0,0,2013,1,114,1,0,0,0
520,1,0,0,4.5,0,0,0,0,0,0,2010,1,114,1,-1,-1,-1
520,2,0,0,4.5,0,0,0,0,0,1,2011,1,114,1,0,0,0
520,3,0,0,4.5,0,0,0,0,0,1,2012,1,114,1,0,0,0
521,1,0,0,4.5,0,0,0,0,0,0,2010,1,114,1,-1,-1,-1
521,2,0,0,4,0,0,0,0,0,0,2011,1,114,1,0,0,0
521,3,0,0,3.5,0,0,0,0,0,0,2012,1,114,1,0,0,0
521,4,0,0,4.5,0,0,0,0,0,0,2013,1,114,1,0,0,0
522,1,0,0,4.5,0,0,0,0,0,1,2010,1,114,1,-1,-1,-1
522,2,0,0,4.5,0,0,0,0,0,1,2011,1,114,1,0,0,0
522,3,0,0,4.5,0,0,0,0,0,1,2012,1,114,1,0.142857142857143,0.142857142857143,0.142857142857143
523,2,0,0,4.5,0,0,0,0,0,1,2011,1,114,1,0,0,0
523,3,0,0,4.5,0,0,0,0,0,1,2012,1,114,1,0,0,0
523,4,0,0,3.5,0,0,0,0,0,0,2013,1,114,1,0,0,0
524,1,1,1,4.5,0,0,0,0,0,0,2010,1,114,1,-1,-1,-1
524,2,1,1,3.5,0,0,0,0,0,0,2011,1,114,1,0,0.125,0
524,3,1,1,3.5,0,1,0,0,0,0,2012,1,114,1,0,0.333333333333333,0.333333333333333
526,1,0,0,5,0,0,0,0,0,0,2010,1,114,1,-1,-1,-1
526,2,0,0,5,0,0,0,0,0,0,2011,1,114,1,0.0666666666666667,0.2,0.0666666666666667
526,4,0,0,5,0,0,0,0,0,0,2013,1,114,1,0,0.0666666666666667,0
527,1,0,1,4.5,0,0,0,0,0,0,2010,1,114,1,-1,-1,-1
527,2,0,1,4.5,0,0,0,0,0,0,2011,1,114,1,0,0.142857142857143,0
527,3,0,1,4.5,0,0,0,0,0,0,2012,1,114,1,0,0.166666666666667,0
527,4,0,1,4.5,0,0,0,0,1,0,2013,1,114,1,0.0666666666666667,0.133333333333333,0
528,1,1,0,3,0,0,0,0,0,1,2010,1,114,1,-1,-1,-1
528,2,1,0,4.5,0,0,0,0,0,1,2011,1,114,1,0.1,0.1,0.1
528,3,1,0,3.5,0,0,0,0,0,1,2012,1,114,1,0.3,0.4,0.3
528,4,1,0,4.5,0,0,0,0,1,1,2013,1,114,1,0.111111111111111,0.222222222222222,0.111111111111111
529,1,0,1,4,0,0,0,0,0,0,2010,1,114,1,-1,-1,-1
529,2,0,1,4.5,0,0,0,0,0,0,2011,1,114,1,0,0,0
529,3,0,1,4.5,0,0,0,0,0,0,2012,1,114,1,0,0,0
530,1,1,1,5,0,0,0,0,0,1,2010,1,114,1,-1,-1,-1
530,2,1,1,5,0,0,0,0,0,0,2011,1,114,1,0.2,0.4,0.2
530,3,1,1,5,0,0,0,0,0,1,2012,1,114,1,0,0.666666666666667,0
530,4,1,1,5,0,0,0,0,0,0,2013,1,114,1,0,1,0
531,1,1,0,3.5,0,0,0,0,0,0,2010,1,114,1,-1,-1,-1
531,4,1,0,3.5,1,1,1,1,1,1,2013,1,114,1,0.571428571428571,0.857142857142857,0.571428571428571
532,1,1,1,3.5,0,0,0,0,0,0,2010,1,114,1,-1,-1,-1
532,2,1,1,3.5,0,0,0,0,0,0,2011,1,114,1,0.333333333333333,0.666666666666667,0.333333333333333
532,3,1,1,2.5,0,0,0,0,0,0,2012,1,114,1,1,1,1
532,4,1,1,3.5,0,0,0,0,0,0,2013,1,114,1,0,1,1
533,1,0,0,5,0,0,0,0,0,0,2010,1,114,1,-1,-1,-1
533,2,0,1,5,0,0,0,0,0,0,2011,1,114,1,0,0,0
533,3,0,1,5,0,0,0,0,0,0,2012,1,114,1,0,0,0
533,4,0,1,5,0,0,0,0,0,0,2013,1,114,1,0,0,0
534,1,0,0,4.5,0,0,0,0,0,0,2010,1,114,1,-1,-1,-1
534,2,0,0,4.5,0,0,0,0,0,1,2011,1,114,1,0,0.125,0
534,3,0,1,4.5,0,0,0,0,0,0,2012,1,114,1,0,0,0
535,1,0,1,5,0,0,0,0,0,0,2010,1,114,1,-1,-1,-1
535,2,0,1,5,0,0,0,0,0,0,2011,1,114,1,0.5,0.5,0.5
535,3,0,1,5,0,0,0,0,0,0,2012,1,114,1,1,1,1
535,4,0,1,5,0,0,0,1,1,1,2013,1,114,1,0,1,0
536,1,0,1,3.5,0,0,0,0,0,1,2010,1,114,1,-1,-1,-1
536,2,0,1,4.5,0,0,0,0,0,1,2011,1,114,1,0,0.1,0
536,3,0,1,4,0,0,0,0,0,1,2012,1,114,1,0,0.111111111111111,0
536,4,0,1,3.5,0,0,0,0,0,1,2013,1,114,1,0,0.428571428571429,0.142857142857143
537,1,0,1,5,0,0,0,0,0,1,2010,1,114,1,-1,-1,-1
537,2,0,1,4.5,0,0,0,0,0,0,2011,1,114,1,0,0,0
537,3,0,1,4.5,0,0,0,0,0,0,2012,1,114,1,0,0.166666666666667,0
537,4,0,1,4.5,0,0,0,0,0,0,2013,1,114,1,0,0,0
538,1,0,0,2.5,0,0,0,0,0,0,2010,1,114,1,-1,-1,-1
538,2,0,0,2.5,0,0,0,0,0,0,2011,1,114,1,0,0.0833333333333333,0
538,3,0,0,3,0,0,0,0,0,1,2012,1,114,1,0.142857142857143,0.428571428571429,0
538,4,0,0,3.5,0,0,0,0,0,1,2013,1,114,1,0.333333333333333,0.666666666666667,0.333333333333333
539,1,0,0,4.5,0,0,0,0,0,0,2010,1,114,1,-1,-1,-1
539,2,0,0,4.5,0,0,0,0,0,0,2011,1,114,1,0,0,0
539,3,0,0,4.5,0,0,0,0,0,0,2012,1,114,1,0,0,0
539,4,0,0,5,0,0,0,0,0,0,2013,1,114,1,0,1,0
540,1,0,0,4.5,0,0,0,0,0,0,2010,1,114,0,-1,-1,-1
540,2,0,0,4.5,0,0,0,0,0,1,2011,1,114,0,0,0.25,0
540,4,0,0,4.5,0,0,0,0,0,0,2013,1,114,0,0,0,0
541,1,0,1,4.5,0,0,0,0,0,1,2010,1,114,0,-1,-1,-1
541,2,0,1,4.5,0,0,0,0,0,1,2011,1,114,0,0.111111111111111,0.111111111111111,0.111111111111111
541,3,0,1,4.5,0,0,0,0,0,1,2012,1,114,0,0,0.0909090909090909,0
541,4,0,1,3.5,0,0,0,0,0,1,2013,1,114,0,0.230769230769231,0.384615384615385,0.0769230769230769
542,1,0,1,4.5,0,0,0,0,0,0,2010,1,114,1,-1,-1,-1
542,2,0,1,4.5,0,0,0,0,0,0,2011,1,114,1,0,0,0
542,3,0,1,4.5,0,1,0,0,0,1,2012,1,114,1,0,0.5,0
542,4,0,1,4.5,0,1,0,0,0,0,2013,1,114,1,0,0.333333333333333,0
543,1,0,1,4,0,1,0,0,0,1,2010,1,114,1,-1,-1,-1
543,2,0,1,4,0,1,0,0,0,1,2011,1,114,1,0,0.5,0
543,3,0,1,4,0,1,0,0,0,1,2012,1,114,1,0,0.75,0
543,4,0,1,4.5,0,1,0,1,1,1,2013,1,114,1,0,0,0
544,1,0,0,3.5,0,0,0,0,0,0,2010,1,114,1,-1,-1,-1
544,2,0,0,3.5,0,0,0,0,0,1,2011,1,114,1,0,0,0
544,3,0,0,3.5,0,0,0,0,0,0,2012,1,114,1,0,0.333333333333333,0
544,4,0,0,3.5,0,0,0,1,1,0,2013,1,114,1,0,1,0
545,1,0,0,4.5,0,0,0,0,0,0,2010,1,114,1,-1,-1,-1
545,2,0,0,3.5,0,0,0,0,0,0,2011,1,114,1,0,0,0
545,3,0,0,4,0,0,0,0,0,0,2012,1,114,1,0.142857142857143,0.142857142857143,0.142857142857143
545,4,0,0,4,0,0,0,0,0,0,2013,1,114,0,0.166666666666667,0.333333333333333,0.166666666666667
546,1,0,1,3.5,0,0,0,0,0,0,2010,1,114,1,-1,-1,-1
546,2,0,1,3.5,0,0,0,0,0,0,2011,1,114,1,0,0.333333333333333,0
546,4,0,0,4.5,0,0,0,0,0,0,2013,1,114,1,0,0,0
547,1,1,1,3.5,0,0,0,0,0,1,2010,1,114,1,-1,-1,-1
547,2,1,1,4.5,0,0,0,0,0,1,2011,1,114,1,0,0.5,0
547,3,1,1,3.5,0,0,0,0,0,1,2012,1,114,1,0,0.75,0
547,4,1,1,3,0,1,0,0,1,1,2013,1,114,1,0.25,1,0.25
548,1,1,1,4.5,0,0,0,1,0,1,2010,1,114,1,-1,-1,-1
548,2,1,1,4.5,0,0,0,0,0,1,2011,1,114,1,0.285714285714286,0.285714285714286,0.285714285714286
548,3,1,1,4,0,1,0,1,0,1,2012,1,114,1,0,0.1,0.1
548,4,1,1,4.5,0,1,0,1,1,1,2013,1,114,1,0.2,0.6,0.4
549,1,0,0,4.5,0,1,0,0,0,1,2010,1,114,1,-1,-1,-1
549,2,0,0,4.5,0,1,0,1,0,1,2011,1,114,1,0.0909090909090909,0.181818181818182,0.0909090909090909
549,3,0,0,4,0,1,0,1,0,1,2012,1,114,1,0,0.111111111111111,0
549,4,0,0,4,0,1,0,0,1,1,2013,1,114,1,0,0,0
550,1,1,1,3.5,0,0,0,0,0,0,2010,1,114,1,-1,-1,-1
550,2,1,1,3.5,0,0,0,0,0,0,2011,1,114,1,0,0,0
550,3,1,1,3.5,0,0,0,0,0,1,2012,1,114,1,0,0,0
550,4,1,1,3.5,0,1,0,0,0,1,2013,1,114,1,0,0.333333333333333,0
551,1,0,0,4.5,0,0,0,0,0,0,2010,1,114,1,-1,-1,-1
551,2,0,0,4.5,0,0,0,0,0,0,2011,1,114,1,0.125,0,0
551,3,0,0,5,0,0,0,0,0,0,2012,1,114,1,0.333333333333333,0.333333333333333,0.166666666666667
551,4,0,0,5,0,1,0,0,0,0,2013,1,114,1,0.0833333333333333,0.416666666666667,0.166666666666667
552,1,0,1,4.5,0,0,0,0,0,0,2010,1,114,1,-1,-1,-1
552,3,0,1,5,0,1,0,1,0,0,2012,1,114,1,0,0.666666666666667,0
553,1,0,1,5,0,0,0,0,0,0,2010,1,114,1,-1,-1,-1
553,2,0,1,5,0,0,0,0,0,1,2011,1,114,1,0,0,0
553,3,0,1,5,0,0,0,0,0,0,2012,1,114,1,0.181818181818182,0.0909090909090909,0.0909090909090909
553,4,0,1,5,0,0,0,0,1,0,2013,1,114,1,0.166666666666667,0,0
554,1,0,1,5,0,0,0,0,0,1,2010,1,114,1,-1,-1,-1
