id,year,Hispanic,Female,Grades,tobacco,alcohol,mj,sibsmoke,sibdrink,adultdrink,year_value,present,school,has_sib,exposure_smoke,exposure_drink,exposure_mj
554,2,0,1,5,0,0,0,0,0,0,2011,1,114,1,0,0,0
554,3,0,1,5,0,0,0,0,0,1,2012,1,114,1,0,0,0
555,1,0,1,4.5,0,0,0,0,0,1,2010,1,114,1,-1,-1,-1
555,2,0,1,5,0,0,0,0,0,1,2011,1,114,0,0,0,0
555,3,0,1,4.5,0,0,0,0,0,1,2012,1,114,1,0,0,0
555,4,0,1,4.5,0,0,0,0,0,0,2013,1,114,0,0,0,0
556,1,0,0,5,0,0,0,0,1,1,2010,1,114,0,-1,-1,-1
556,2,0,0,5,0,0,0,0,0,1,2011,1,114,1,0,0,0
556,4,0,0,5,1,0,1,1,1,0,2013,1,114,1,0,0,0
557,1,0,0,3.5,0,0,0,0,0,0,2010,1,114,1,-1,-1,-1
557,2,0,0,3.5,0,0,0,0,0,0,2011,1,114,1,0,0,0
557,3,0,0,3.5,0,0,0,0,0,0,2012,1,114,1,0,0,0
557,4,0,0,3.5,0,0,0,0,0,0,2013,1,114,1,0,1,0
558,1,0,0,3.5,0,0,0,0,0,0,2010,1,114,1,-1,-1,-1
558,3,0,0,4.5,0,0,0,0,0,0,2012,1,114,1,0,0,0
558,4,0,0,4.5,0,0,0,0,0,0,2013,1,114,1,0.25,0.5,0.25
559,1,0,1,3.5,1,1,0,0,0,1,2010,1,114,1,-1,-1,-1
559,2,0,1,3.5,1,1,0,0,0,1,2011,1,114,1,0,0,0
559,4,0,1,4.5,1,1,1,0,0,0,2013,1,114,1,0,0,0
560,1,0,1,3.5,0,0,0,0,0,0,2010,1,114,0,-1,-1,-1
560,2,0,1,4.5,0,0,0,0,0,0,2011,1,114,0,0,0,0
560,3,0,1,3.5,0,0,0,0,0,0,2012,1,114,0,0,0,0
560,4,0,1,3.5,0,0,0,0,0,0,2013,1,114,0,0,0,0
561,1,1,0,4.5,0,1,0,0,0,1,2010,1,115,1,-1,-1,-1
561,2,1,0,4.5,0,1,0,0,0,0,2011,1,115,1,0.25,0.25,0.25
561,4,1,0,4.5,0,1,0,0,1,1,2013,1,115,1,0,0,0
562,1,1,1,4.5,0,0,0,0,0,0,2010,1,115,1,-1,-1,-1
562,3,1,1,4.5,0,1,0,0,0,1,2012,1,115,1,0,0,0
562,4,1,1,4.5,0,1,0,0,1,1,2013,1,115,1,0.25,0.5,0
563,1,1,0,4.5,0,0,0,0,0,0,2010,1,115,0,-1,-1,-1
563,2,1,0,4.5,0,0,0,0,0,0,2011,1,115,0,0,0,0
563,3,1,0,3.5,0,0,0,0,0,0,2012,1,115,0,0.285714285714286,0.642857142857143,0.285714285714286
563,4,1,0,3.5,0,0,0,0,0,0,2013,1,115,0,0,0.333333333333333,0.166666666666667
564,1,1,0,3.5,0,1,0,0,0,0,2010,1,115,1,-1,-1,-1
564,2,1,0,4.5,0,1,0,0,0,0,2011,1,115,1,0.25,0.5,0.25
564,3,1,0,4,0,1,0,0,0,1,2012,1,115,1,0,0,0
564,4,1,0,4,1,1,0,0,0,0,2013,1,115,1,0.857142857142857,0.714285714285714,0.714285714285714
566,3,1,0,5,1,1,0,0,0,1,2012,1,115,0,0,0,0
566,4,1,0,4,1,1,0,0,1,0,2013,1,115,1,0.375,0.5,0.25
568,3,1,1,3,0,1,1,0,0,0,2012,1,115,1,0,0,0
568,4,1,1,3,0,1,1,0,0,0,2013,1,115,1,0.333333333333333,0.777777777777778,0.444444444444444
570,1,0,1,5,0,0,0,0,0,1,2010,1,115,1,-1,-1,-1
570,2,0,1,5,0,0,0,0,0,1,2011,1,115,1,0,0.166666666666667,0
570,3,0,1,5,0,0,0,0,0,1,2012,1,115,1,0,0.2,0
570,4,0,1,4.5,0,0,0,0,0,1,2013,1,115,1,0,0.222222222222222,0
571,3,1,0,2.5,0,1,1,0,0,0,2012,1,115,1,0,0,0
571,4,1,0,3,1,1,1,0,0,0,2013,1,115,1,0.75,0.5,0.5
572,3,1,0,3.5,0,1,0,0,0,1,2012,1,115,1,0,0,0
572,4,1,0,3.5,0,1,0,0,1,1,2013,1,115,1,0,1,1
573,1,1,0,3.5,0,0,0,0,0,0,2010,1,115,1,-1,-1,-1
573,3,1,0,4.5,0,0,0,0,0,0,2012,1,115,1,0,0,0
573,4,1,0,4.5,0,0,0,0,0,0,2013,1,115,1,0.25,0.625,0.5
574,1,1,0,4.5,0,1,0,0,0,1,2010,1,115,1,-1,-1,-1
574,4,1,0,3.5,1,1,1,0,0,1,2013,1,115,1,0.285714285714286,0.714285714285714,0.285714285714286
576,3,1,1,4.5,0,0,0,0,0,0,2012,1,115,1,0,0,0
576,4,1,1,4.5,0,0,0,0,0,1,2013,1,115,1,0.0909090909090909,0.363636363636364,0.0909090909090909
577,2,1,1,4.5,0,1,0,0,0,1,2011,1,115,1,0.166666666666667,0.666666666666667,0.333333333333333
577,3,1,1,4.5,0,1,0,0,0,1,2012,1,115,1,1,1,0.666666666666667
577,4,1,1,4.5,0,1,0,0,0,1,2013,1,115,1,0.5,0.75,0.75
578,1,1,1,4.5,0,0,0,0,0,0,2010,1,115,1,-1,-1,-1
578,2,1,1,3.5,0,1,0,0,0,0,2011,1,115,1,0,1,0
578,3,1,1,4.5,0,1,0,0,0,0,2012,1,115,1,0,0.5,0
578,4,1,1,4.5,0,1,0,0,0,0,2013,1,115,1,0,0,0
579,1,1,1,3.5,1,0,0,0,0,0,2010,1,115,1,-1,-1,-1
579,2,1,1,3.5,1,1,0,0,0,0,2011,1,115,1,0.5,0.5,0.5
579,4,1,1,4,1,1,1,0,0,0,2013,1,115,1,0.5,0.5,0.5
581,1,1,0,3.5,0,0,0,0,0,1,2010,1,115,0,-1,-1,-1
581,2,1,0,4.5,0,0,0,0,0,1,2011,1,115,1,0,0.1,0
581,3,1,0,4.5,0,1,0,0,0,1,2012,1,115,1,0.222222222222222,0.444444444444444,0.333333333333333
581,4,1,0,3.5,0,1,0,0,1,1,2013,1,115,1,0.333333333333333,0.333333333333333,0.333333333333333
582,2,1,0,2.5,0,0,0,0,0,1,2011,1,115,1,0,0,0
582,3,1,0,2.5,0,0,0,0,0,1,2012,1,115,1,0.333333333333333,0.333333333333333,0.333333333333333
582,4,1,0,2.5,0,0,0,0,1,1,2013,1,115,1,0.333333333333333,0.333333333333333,0.333333333333333
583,1,1,1,3.5,0,0,0,0,0,1,2010,1,115,1,-1,-1,-1
583,2,1,1,4.5,0,1,0,0,0,0,2011,1,115,1,0.5,0.5,0.5
583,3,1,1,3.5,0,1,0,0,0,0,2012,1,115,1,0.25,0.25,0.25
583,4,1,1,2.5,0,1,0,0,1,0,2013,1,115,1,0.25,1,0.25
585,1,1,1,3.16666666666667,0,1,0,0,0,1,2010,1,115,1,-1,-1,-1
585,2,1,1,3.5,0,1,0,0,0,0,2011,1,115,1,0,0.4,0
585,3,1,1,3.5,0,1,0,0,0,0,2012,1,115,1,0,0.5,0
585,4,1,1,2.5,0,1,0,0,0,0,2013,1,115,1,0,0.5,0
586,1,1,0,4.5,0,1,0,0,0,0,2010,1,115,1,-1,-1,-1
586,2,1,0,4.5,0,1,0,0,0,1,2011,1,115,1,0.111111111111111,0.333333333333333,0.222222222222222
586,3,1,0,4.5,0,1,0,0,0,0,2012,1,115,1,0.142857142857143,0.571428571428571,0.285714285714286
586,4,1,0,5,1,1,1,0,0,1,2013,1,115,1,0.285714285714286,0.285714285714286,0.285714285714286
587,1,1,1,3.5,0,0,0,0,0,0,2010,1,115,1,-1,-1,-1
587,2,1,1,4.5,0,0,0,0,0,0,2011,1,115,1,0.4,0.7,0.5
587,3,1,1,4.5,0,0,0,0,0,0,2012,1,115,1,0.2,0.6,0.4
587,4,1,1,4,0,0,0,0,0,0,2013,1,115,1,0.25,0.75,0.625
588,3,1,1,3.5,0,0,0,0,0,0,2012,1,115,1,0,0,0
588,4,1,1,3.5,0,0,0,0,0,1,2013,1,115,1,0,1,0
590,2,1,1,3.5,0,0,0,1,0,0,2011,1,115,1,0.333333333333333,0.333333333333333,0
590,3,1,1,4,1,0,0,0,0,0,2012,1,115,0,0,0,0
590,4,1,1,4.5,1,0,0,1,1,1,2013,1,115,1,0,0.25,0
591,1,1,0,4.5,0,0,0,0,0,1,2010,1,115,1,-1,-1,-1
591,2,1,0,4.5,1,0,0,0,0,0,2011,1,115,1,0.363636363636364,0.363636363636364,0.363636363636364
591,4,1,0,3.5,1,0,0,0,1,0,2013,1,115,1,0,0,0
592,2,1,1,3.5,0,0,0,0,0,0,2011,1,115,1,0.25,0.375,0.25
592,3,1,1,3.5,0,1,0,0,0,1,2012,1,115,1,0.375,0.75,0.375
592,4,1,1,3.5,0,1,0,0,0,1,2013,1,115,1,0.375,0.75,0.375
593,1,0,1,4.5,0,1,0,0,0,0,2010,1,115,1,-1,-1,-1
593,2,0,1,4.5,0,1,0,0,0,0,2011,1,115,1,0,0,0
593,3,0,1,4.5,0,1,0,0,0,0,2012,1,115,1,0,0.25,0
593,4,0,1,4.5,0,1,0,0,1,0,2013,1,115,1,0,0.142857142857143,0
594,2,1,0,4.5,1,1,0,1,0,1,2011,1,115,1,0.166666666666667,0.333333333333333,0.166666666666667
594,3,1,0,4.5,1,1,0,1,0,1,2012,1,115,1,0.2,0.6,0.4
594,4,1,0,4.5,1,1,0,1,1,1,2013,1,115,1,1,1,0.666666666666667
596,1,1,1,3.5,0,0,0,0,0,1,2010,1,115,1,-1,-1,-1
596,2,1,1,3.5,0,0,0,0,0,1,2011,1,115,1,0.666666666666667,0.666666666666667,0.666666666666667
596,3,1,1,2.5,0,0,0,0,0,0,2012,1,115,1,1,1,1
596,4,1,1,4,0,0,0,0,0,0,2013,1,115,1,0,1,0
597,1,1,1,3.5,0,0,0,0,0,1,2010,1,115,1,-1,-1,-1
597,2,1,1,3.5,0,1,1,1,0,0,2011,1,115,1,0.5,0.5,0.5
597,4,1,1,3.5,1,1,1,0,1,1,2013,1,115,1,0,0,0
598,2,1,0,1.5,0,1,1,0,0,0,2011,1,115,1,0.25,0.25,0.5
598,4,1,0,4.5,1,1,1,0,1,0,2013,1,115,1,0.555555555555556,0.888888888888889,0.666666666666667
599,1,1,0,3,0,0,0,0,0,1,2010,1,115,1,-1,-1,-1
599,2,1,0,4.5,0,0,0,0,0,1,2011,1,115,1,0.2,0.4,0
599,3,1,0,3.5,0,0,0,0,0,1,2012,1,115,1,0.5,0.5,0.5
599,4,1,0,3,0,0,0,0,0,0,2013,1,115,1,0,0,0
600,1,1,0,4.5,0,0,0,0,0,1,2010,1,115,1,-1,-1,-1
600,2,1,0,4.5,0,1,0,0,0,0,2011,1,115,1,0.333333333333333,0,0.333333333333333
600,3,1,0,5,0,1,0,1,0,1,2012,1,115,1,0,0,0
600,4,1,0,4.5,0,1,0,1,1,0,2013,1,115,1,0.333333333333333,0.333333333333333,0.333333333333333
601,1,1,0,2.5,0,0,0,0,0,0,2010,1,115,1,-1,-1,-1
601,2,1,1,2.5,0,0,0,0,0,0,2011,1,115,1,0.222222222222222,0.222222222222222,0.222222222222222
601,3,1,0,3,0,0,0,0,0,0,2012,1,115,1,0.375,0.625,0.5
601,4,1,0,2.5,0,1,1,0,0,0,2013,1,115,1,0,0.428571428571429,0.142857142857143
602,3,1,1,3.5,0,1,0,0,0,1,2012,1,115,1,0,0,0
602,4,1,1,3.5,0,1,0,0,1,1,2013,1,115,1,0.5,1,0.5
603,1,1,0,3.5,0,0,0,0,0,1,2010,1,115,1,-1,-1,-1
603,2,1,0,3,0,0,0,0,0,0,2011,1,115,1,0,0,0
603,3,1,0,3.5,0,0,0,0,0,0,2012,1,115,1,0.5,0.5,0.5
603,4,1,0,3.5,0,0,0,0,0,0,2013,1,115,1,0,0.571428571428571,0
604,3,1,0,4.5,0,0,0,0,0,0,2012,1,115,1,0,0,0
604,4,1,0,4.5,1,1,0,0,0,0,2013,1,115,1,0.6,1,0.6
605,1,1,1,3.5,0,0,0,0,0,0,2010,1,115,1,-1,-1,-1
605,4,1,1,3.5,0,0,1,0,1,0,2013,1,115,1,0,0,0
606,1,1,0,5,0,0,0,0,0,0,2010,1,115,1,-1,-1,-1
606,3,1,0,4.5,0,1,0,0,0,0,2012,1,115,1,0.1875,0.4375,0.1875
606,4,1,0,4.5,0,1,0,0,0,1,2013,1,115,1,0.0714285714285714,0.5,0.0714285714285714
607,1,1,0,4.5,0,0,0,0,0,1,2010,1,115,1,-1,-1,-1
607,2,1,0,5,0,0,0,0,0,1,2011,1,115,1,0,0,0
607,3,1,0,4,0,0,0,0,0,1,2012,1,115,1,0.111111111111111,0.333333333333333,0.111111111111111
607,4,1,0,4.5,0,1,0,0,1,1,2013,1,115,1,0,0.375,0
608,1,1,1,4.5,0,0,0,0,0,1,2010,1,115,1,-1,-1,-1
608,2,1,1,4.5,0,0,0,0,0,1,2011,1,115,1,0,0.5,0
608,3,1,1,4.5,0,1,0,0,0,0,2012,1,115,1,0,0.6,0.2
608,4,1,1,4.5,0,1,0,0,0,0,2013,1,115,1,0,0.666666666666667,0
609,3,1,0,5,1,1,0,0,0,0,2012,1,115,1,0,0,0
609,4,1,0,5,1,1,0,1,1,0,2013,1,115,1,0,0,0
611,1,1,0,3.5,0,0,0,1,0,0,2010,1,115,1,-1,-1,-1
611,2,1,0,3.5,0,0,0,0,0,0,2011,1,115,1,0.2,0.2,0.2
611,3,1,0,4,0,0,0,0,0,0,2012,1,115,1,0.333333333333333,0.333333333333333,0.333333333333333
611,4,1,0,3.5,0,0,0,0,1,0,2013,1,115,1,0.5,0.625,0.625
612,1,1,1,4.5,0,1,0,0,0,0,2010,1,115,1,-1,-1,-1
612,2,1,1,4,0,1,0,0,0,0,2011,1,115,1,0.142857142857143,0.571428571428571,0.142857142857143
612,3,1,1,4,0,1,0,0,0,0,2012,1,115,1,0.125,0.75,0.375
612,4,1,1,3.5,1,1,1,0,0,0,2013,1,115,1,0.625,0.875,0.625
613,1,1,1,2.5,0,1,0,0,0,1,2010,1,115,1,-1,-1,-1
613,2,1,1,2.5,0,1,0,0,0,1,2011,1,115,1,0,0,0
613,3,1,1,3.5,0,1,0,1,0,0,2012,1,115,1,0,0,0
613,4,1,1,4.5,0,1,0,0,0,1,2013,1,115,1,0,0.5,0
614,1,1,0,2.5,0,0,0,0,0,0,2010,1,115,1,-1,-1,-1
614,2,1,0,4.5,0,0,0,0,0,1,2011,1,115,1,0,0,0
614,3,1,0,4,0,0,0,0,0,1,2012,1,115,1,0,0,0
614,4,1,0,3.5,0,0,0,0,1,1,2013,1,115,1,0,0,0
615,1,1,1,4.5,0,0,0,1,0,1,2010,1,115,1,-1,-1,-1
615,2,1,1,3.5,0,0,0,0,0,0,2011,1,115,1,0.5,0.333333333333333,0.333333333333333
615,3,1,1,1.5,0,0,0,1,0,0,2012,1,115,1,0.4,0.6,0.4
615,4,1,0,4.5,0,1,0,1,1,0,2013,1,115,1,0,0.25,0
616,1,1,1,3.5,0,0,0,0,0,1,2010,1,115,1,-1,-1,-1
616,2,1,1,3.5,0,0,0,0,0,0,2011,1,115,1,0,0.75,0.25
616,4,1,1,3.5,0,0,0,1,1,1,2013,1,115,1,0,0,0
617,2,1,1,4.5,0,0,0,0,0,1,2011,1,115,1,0,0.333333333333333,0
617,3,1,1,5,0,1,0,0,0,1,2012,1,115,1,0,0,0
617,4,1,1,4.5,0,1,1,0,0,1,2013,1,115,1,0,1,0
618,2,1,1,2.5,0,1,0,1,0,1,2011,1,115,1,0.166666666666667,0.333333333333333,0.333333333333333
618,3,1,1,2.5,0,1,1,1,0,1,2012,1,115,1,0,1,0.5
618,4,1,1,3,0,1,1,1,1,1,2013,1,115,1,0,1,0
619,3,1,1,3.5,0,1,0,0,0,1,2012,1,115,1,0,0,0
619,4,1,1,3.5,0,1,0,0,0,1,2013,1,115,1,0,0.5,0
620,1,1,1,3.5,0,1,1,0,0,0,2010,1,115,1,-1,-1,-1
620,2,1,1,3.5,0,1,1,0,0,1,2011,1,115,1,0,0.5,0.5
620,3,1,1,3.5,0,1,1,0,0,0,2012,1,115,1,0,0,0
620,4,1,1,4,0,1,1,0,0,0,2013,1,115,1,0,0,0
624,1,1,0,2.5,0,0,0,0,0,1,2010,1,115,1,-1,-1,-1
624,3,1,0,1.5,0,0,0,0,0,1,2012,1,115,1,0.272727272727273,0.181818181818182,0.181818181818182
624,4,1,0,1.5,0,0,0,0,0,1,2013,1,115,1,0.666666666666667,0.666666666666667,0.666666666666667
625,3,1,0,3.5,0,1,0,0,0,0,2012,1,115,1,0,0,0
625,4,1,0,3.5,0,1,0,0,0,0,2013,1,115,1,0.5,0.333333333333333,0.333333333333333
626,1,1,0,5,0,0,0,0,0,0,2010,1,115,0,-1,-1,-1
626,2,1,0,4.83333333333333,0,0,0,0,0,1,2011,1,115,0,0,0,0
626,3,1,0,4.5,0,0,0,0,0,0,2012,1,115,0,0,0,0
626,4,1,0,5,0,0,0,0,0,0,2013,1,115,0,0.333333333333333,0.333333333333333,0.333333333333333
627,1,1,0,2.5,0,0,0,1,0,1,2010,1,115,1,-1,-1,-1
627,2,1,0,3,0,0,0,1,0,1,2011,1,115,1,0,0,0
627,3,1,0,3.5,0,1,0,1,0,0,2012,1,115,1,0,0,0
627,4,1,0,3.5,0,1,0,1,1,1,2013,1,115,1,0,0,0
629,1,1,1,4.5,0,0,0,0,0,0,2010,1,115,1,-1,-1,-1
629,3,1,1,3.5,0,1,0,0,1,0,2012,1,115,1,0,0,0
629,4,1,1,4.5,0,1,1,0,1,0,2013,1,115,1,0,0.5,0
630,1,1,1,3.25,0,0,0,0,0,0,2010,1,115,1,-1,-1,-1
630,2,1,1,3,0,0,0,0,0,0,2011,1,115,1,0.333333333333333,0.5,0.166666666666667
630,4,1,1,3.5,0,0,0,0,0,0,2013,1,115,1,0,0,0
631,2,1,1,4.5,0,1,1,0,0,1,2011,1,115,1,0,0,0
631,4,1,1,4.5,0,1,1,0,0,1,2013,1,115,1,0,0,0
632,1,1,1,5,0,0,0,0,0,0,2010,1,115,1,-1,-1,-1
632,2,1,1,5,0,0,0,0,0,0,2011,1,115,1,0,0.25,0
632,4,1,1,4.5,0,0,0,0,0,0,2013,1,115,0,0,0,0
634,1,1,1,3.5,0,1,1,0,0,1,2010,1,115,1,-1,-1,-1
634,3,1,1,4.5,0,1,1,0,0,1,2012,1,115,1,0,0,0
634,4,1,1,5,0,1,1,0,0,1,2013,1,115,1,0.333333333333333,0.666666666666667,0.333333333333333
635,1,0,1,5,0,0,0,0,0,1,2010,1,115,1,-1,-1,-1
635,2,0,1,5,0,0,0,0,0,1,2011,1,115,1,0,0.166666666666667,0
635,3,0,1,5,0,0,0,0,0,1,2012,1,115,1,0,0,0
635,4,0,1,5,0,0,0,0,0,1,2013,1,115,1,0,0.428571428571429,0
637,1,1,0,2.5,0,0,0,1,0,0,2010,1,115,1,-1,-1,-1
637,4,1,0,4,1,1,1,1,0,0,2013,1,115,1,0.666666666666667,0.666666666666667,0.666666666666667
638,1,1,1,5,0,1,0,0,0,0,2010,1,115,1,-1,-1,-1
638,2,1,1,5,0,1,0,0,0,0,2011,1,115,1,0.222222222222222,0.333333333333333,0.222222222222222
638,3,1,1,5,0,1,0,0,0,0,2012,1,115,1,0.0833333333333333,0.25,0.0833333333333333
638,4,1,1,5,0,1,0,0,0,1,2013,1,115,1,0,0.428571428571429,0
639,1,1,1,4.5,0,0,0,0,0,1,2010,1,115,1,-1,-1,-1
639,2,1,1,4.5,0,0,0,0,0,0,2011,1,115,1,0,0.5,0.25
639,3,1,1,4.5,0,0,0,0,0,0,2012,1,115,1,0,0.333333333333333,0.111111111111111
642,1,0,1,5,0,0,0,0,0,0,2010,1,115,1,-1,-1,-1
642,2,0,1,5,0,0,0,0,0,0,2011,1,115,1,0.0769230769230769,0.307692307692308,0.153846153846154
642,3,0,1,5,0,0,0,0,0,0,2012,1,115,1,0,0.142857142857143,0
643,1,1,0,3.5,1,0,1,0,0,1,2010,1,115,1,-1,-1,-1
643,2,1,0,3.5,1,0,1,0,0,1,2011,1,115,1,0.25,0.5,0.25
643,4,1,0,3.5,1,1,1,0,1,0,2013,1,115,1,0,0.5,0.5
644,1,1,0,2.5,0,0,0,1,0,1,2010,1,115,1,-1,-1,-1
644,2,1,0,2.5,0,0,0,0,0,1,2011,1,115,1,0.444444444444444,0.444444444444444,0.333333333333333
646,3,1,1,4,0,0,0,0,0,0,2012,1,115,1,0,0,0
646,4,1,1,4.5,0,1,0,0,1,1,2013,1,115,1,0.25,0.75,0
647,3,1,1,4.5,0,0,0,0,0,1,2012,1,115,1,0,0,0
647,4,1,1,5,0,0,0,0,0,0,2013,1,115,1,0,0.714285714285714,0.142857142857143
648,1,1,1,2.5,0,0,0,0,0,1,2010,1,115,1,-1,-1,-1
648,2,1,1,3.5,0,1,0,0,0,1,2011,1,115,1,1,1,1
648,4,1,1,4.5,1,1,1,0,0,0,2013,1,115,1,0,0,0
650,2,1,1,3.5,0,0,1,0,0,0,2011,1,115,1,0.666666666666667,0.333333333333333,0.666666666666667
650,3,1,1,3.5,0,0,1,0,0,0,2012,1,115,1,0.333333333333333,0.666666666666667,0.333333333333333
650,4,1,1,4.5,0,1,1,0,0,0,2013,1,115,1,0.75,0.75,0.75
652,1,1,0,3.5,0,0,0,0,0,0,2010,1,115,1,-1,-1,-1
652,2,1,0,3,1,0,0,1,0,0,2011,1,115,1,0.428571428571429,0.571428571428571,0.428571428571429
652,3,1,0,3.5,1,1,0,1,0,0,2012,1,115,1,0.461538461538462,0.692307692307692,0.615384615384615
653,3,1,0,4.5,0,0,0,0,0,1,2012,1,115,1,0,0,0
653,4,1,0,4,0,0,0,1,0,0,2013,1,115,1,0.333333333333333,0.333333333333333,0.333333333333333
654,2,1,1,4.5,0,0,0,0,0,0,2011,1,115,1,0,0,0
654,3,1,1,4.5,0,0,0,0,0,0,2012,1,115,1,0,1,1
654,4,1,1,4.5,0,1,0,0,0,0,2013,1,115,1,0,0,0
656,1,1,1,4.5,0,0,0,0,0,0,2010,1,115,1,-1,-1,-1
656,2,1,1,4.5,0,0,0,0,0,0,2011,1,115,1,0,0.6,0
656,4,1,1,4.5,0,1,0,0,0,0,2013,1,115,1,0,0,0
657,1,1,1,3,0,1,0,0,0,0,2010,1,115,1,-1,-1,-1
657,2,1,1,3.5,0,1,0,0,0,0,2011,1,115,1,0,0.363636363636364,0.0909090909090909
657,3,1,1,3.5,0,1,0,0,0,0,2012,1,115,1,0,0.777777777777778,0.222222222222222
657,4,1,1,3.5,0,1,0,0,0,0,2013,1,115,1,0,0.6,0.2
659,1,1,0,3.5,0,0,0,0,0,1,2010,1,115,1,-1,-1,-1
659,2,1,0,3.5,0,0,0,0,0,1,2011,1,115,1,0,0.125,0
659,3,1,0,3.5,0,1,0,0,0,1,2012,1,115,1,0.25,0,0.25
659,4,1,0,3.5,0,1,0,0,1,1,2013,1,115,1,0.333333333333333,0.333333333333333,0.333333333333333
660,1,0,0,5,0,0,0,1,0,1,2010,1,115,1,-1,-1,-1
660,2,0,0,5,0,0,0,1,0,1,2011,1,115,1,0.1,0.4,0
660,3,0,0,5,0,0,0,1,0,1,2012,1,115,1,0,0.25,0
660,4,0,0,5,0,0,0,1,1,0,2013,1,115,1,0.25,0.5,0.25
661,1,1,0,4.5,0,0,0,0,0,0,2010,1,115,1,-1,-1,-1
661,2,1,0,4.5,0,0,0,0,0,0,2011,1,115,1,0,0,0
661,3,1,0,4.5,0,0,0,0,0,0,2012,1,115,1,0,0,0
661,4,1,0,4,0,0,0,0,0,0,2013,1,115,1,0.125,0.5,0.25
662,1,1,1,4.5,0,0,0,0,0,0,2010,1,115,1,-1,-1,-1
662,2,1,1,4.5,0,0,0,0,0,0,2011,1,115,1,0.285714285714286,0.428571428571429,0.285714285714286
662,3,1,1,4.5,0,0,0,0,0,0,2012,1,115,1,0.25,0.625,0.25
662,4,1,1,4.5,0,0,0,0,0,0,2013,1,115,1,0,0.875,0
